Station_Name,F1,TFR,FFR,MFR,FRI,Count,lat,lon,height
0ABI,0.5733427362482368,0.8017751479289941,0.3057575757575758,0.19822485207100593,0.2804821511358368,4314,68.354344529,18.816445476000013,431.388473
0AMS,0.6484641638225256,0.8878504672897196,0.1563573883161512,0.11214953271028037,0.14949201741654572,689,64.532527364,19.349900472,248.87056
0ANS,0.6841706639737439,0.9242837653478854,0.2254746835443038,0.07571623465211459,0.19181232750689972,6522,64.275928964,21.042974373999986,50.4494465
0ARA,0.7391616766467066,0.8399564507348939,0.1705642565972967,0.16004354926510614,0.16759002770083103,6498,59.659371012,12.600001592000012,130.9742086
0ART,0.6835154826958104,0.8470654627539503,0.23557894736842105,0.15293453724604966,0.2131248083409997,6522,66.049360279,17.84161695900002,471.748516
0AST,0.8560311284046693,0.9482758620689655,0.1834319526627219,0.05172413793103448,0.12982456140350876,570,56.137283782,12.951339689000008,80.8167962
0ATV,0.727090635953931,0.8648004764740918,0.17819533347098906,0.13519952352590828,0.16712664826740264,6522,58.198895112,16.00250977799999,129.3592475
0BAS,0.692063492063492,0.8650793650793651,0.0922722029988466,0.1349206349206349,0.09768378650553877,1986,64.792697282,20.036676693000004,275.1102355
0BEB,0.7101604278074866,0.9222222222222223,0.19217081850533807,0.07777777777777778,0.16682056017236072,6498,64.720652245,21.08399620900002,35.6720429
0BLG,0.6689798750867454,0.8087248322147651,0.12346938775510204,0.1912751677852349,0.13489819004524886,3536,67.180382895,20.594194699000013,549.7275959
0BOR,0.7965879265091863,0.9229599594526102,0.17193370165745855,0.07704004054738976,0.14312096029547552,6498,57.714960955,12.891354284999975,220.0292323
0DAJ,0.7392176529588766,0.8742586002372479,0.17121588089330025,0.1257413997627521,0.15946028825513647,6522,60.548129639,14.370683835000024,277.853444
0DAV,0.5892116182572614,0.7802197802197802,0.1649269311064718,0.21978021978021978,0.1736842105263158,570,63.870063674,20.412636266999986,70.9830731
0DOR,0.7405632115038944,0.8778409090909091,0.1751640585562847,0.12215909090909091,0.16126629422718808,5370,64.2636237,16.416474049999977,365.2199412
0ESN,0.7461139896373058,0.8966376089663761,0.16639411283728536,0.10336239103362391,0.15081563558017852,6498,58.587242943,16.09617252800001,69.4060043
0FRB,0.7364564250196285,0.8849056603773585,0.178858259170827,0.11509433962264151,0.16249798289494916,6197,60.141093501,14.370978848999982,346.7049832
0FUN,0.6487611121619066,0.8835651725914477,0.3560358000436586,0.1164348274085523,0.2847286108555658,6522,62.519392915,12.601078756999982,633.1719418
0GMA,0.7374017568192326,0.8831672203765227,0.19614079728583544,0.1168327796234773,0.17417969947868753,6522,59.946055011,12.909578932999976,149.8673437
0GRI,0.7351560342446838,0.8993243243243243,0.160650535501785,0.10067567567567567,0.14704078503526524,6522,59.625396764,17.251102355,52.3093472
0GST,0.6863565081024569,0.9143454038997214,0.21276175424733307,0.08565459610027855,0.18467220683287167,6498,64.149387202,20.784578978000013,79.3468998
0GVA,0.7205404053039779,0.8695652173913043,0.18516235100698725,0.13043478260869565,0.17126648267402636,6522,67.13663056,20.666695651,403.7805982
0HJV,0.7445358401880141,0.903593839132915,0.19249318515412037,0.09640616086708499,0.16666666666666666,6522,57.629445386,15.343362280999996,209.5341938
0HST,0.733995351785337,0.9308681672025724,0.2426975945017182,0.06913183279742766,0.19303894510886233,6522,58.350225293,11.840193272000022,58.8795941
0JFA,0.7458500286204923,0.8646317186463172,0.13639082751744766,0.1353682813536828,0.13615455381784727,6522,59.424178149,17.834401506999995,91.2566738
0KIE,0.685617103984451,0.8577507598784194,0.21734672954685258,0.14224924012158055,0.19840539711744865,6522,67.847127603,20.380154285000003,460.2208295
0KNA,0.7634798368826462,0.8934252386002121,0.18278404163052905,0.10657476139978792,0.16066481994459833,6498,56.521576029,13.318440474999989,113.9864145
0KOP,0.7323845886844845,0.8626328699918234,0.18926553672316385,0.1373671300081766,0.17486958493989566,4409,59.716464865,12.161074629999971,167.5694066
0KOR,0.6814024390243902,0.773356401384083,0.13640684410646386,0.22664359861591696,0.1558538404175988,2682,66.847888974,23.055544371,208.3786582
0KOS,0.7184672698243748,0.872093023255814,0.19034971226206285,0.12790697674418605,0.17441477085394,6066,67.217982058,20.649801398000022,403.9730723
0KOT,0.737544483985765,0.8506926629040533,0.19440192433850864,0.14930733709594665,0.18092609628948175,6522,57.762174327,12.037667247000002,170.1611198
0LBH,0.7610921501706485,0.8976423231742381,0.16852279890733346,0.10235767682576193,0.15081563558017852,6498,56.078051852,13.24295238000002,90.0629432
0LDA,0.6419354838709678,0.8396624472573839,0.3865546218487395,0.16033755274261605,0.31136044880785413,713,62.850715748,12.790872775000024,650.5777457
0LSE,0.6799116997792494,0.8473177441540578,0.1859635210150674,0.15268225584594222,0.17851646660510925,6498,63.183356449,17.065309747000015,138.3982778
0MAT,0.6668613138686131,0.8233597692862292,0.17448880233690361,0.17664023071377072,0.17494633547991414,6522,62.366047682,16.979294494999976,115.824726
0MGV,0.7343183718985224,0.8947010869565217,0.15801980198019802,0.10529891304347826,0.14612082183379332,6522,59.93139345,16.953554913000005,101.8921638
0MJO,0.7409402546523017,0.9043634190077705,0.18519282326252837,0.09563658099222953,0.16222017785955228,6522,58.324796299,15.124954527,159.8817045
0MLM,0.6804979253112033,0.8159203980099502,0.12028786840301577,0.18407960199004975,0.1312127236580517,3521,67.194135999,20.69802561,526.7431216
0MSE,0.7164179104477612,0.8551068883610451,0.16362308254200147,0.14489311163895488,0.15921787709497207,5370,65.875041047,19.457594345000015,372.132993
0NBG,0.7504670402989058,0.8870662460567823,0.15312943082843833,0.11293375394321767,0.14336093222937749,6522,60.06251581,15.92066999399998,176.2714134
0NHL,0.7411764705882352,0.8905961893054702,0.1703779366700715,0.10940381069452981,0.1551671266482674,6522,58.509281826,15.975603391999982,72.2174851
0NOS,0.7475695608447872,0.9230132450331126,0.15857760691975012,0.07698675496688742,0.14022346368715083,5370,64.910619204,19.48171622900003,339.9397692
0NUN,0.7557680315942633,0.909,0.21959310039805396,0.091,0.18015946028825514,6522,57.595878353,13.724801711999987,262.1308933
0OCK,0.7256687535571997,0.8268482490272373,0.13995983935742973,0.17315175097276264,0.1478074210364919,6522,60.890542319,16.716675130999988,123.5208877
0OKC,0.660053619302949,0.8212141427618412,0.1990842126219391,0.17878585723815876,0.19441888991107023,6522,57.251939517,16.46536500100001,52.3024875
0OSK,0.6758441558441559,0.8420711974110032,0.2017279485633916,0.15792880258899678,0.19135234590616376,6522,57.065641614,15.996815782999988,149.8440324
0OST,0.7089997612795418,0.8427922814982974,0.19789915966386554,0.15720771850170262,0.18690585709904936,6522,63.442796397,14.858074331000012,490.2414852
0PAU,0.7123015873015873,0.8703030303030304,0.19417077175697867,0.1296969696969697,0.17785955228457528,6522,57.466411706,15.510574716000008,200.2046543
0REJ,0.7469238443631527,0.9197379197379197,0.17521141649048627,0.08026208026208026,0.15204795204795205,5005,58.825421525,15.930156338000018,94.0289042
0REN,0.6515353805073432,0.7360482654600302,0.12141357592722184,0.26395173453996984,0.14825333712013633,3521,61.364766114,16.617282551000017,121.0651153
0RIN,0.7224967490247075,0.8692115143929913,0.17424857839155158,0.13078848560700876,0.1636001226617602,6522,58.334613202,16.44899714500002,85.7563289
0RYF,0.7484378616061097,0.9094488188976378,0.19519392917369308,0.09055118110236221,0.16666666666666666,6522,56.563161223,13.932192457999976,173.7428901
0SBY,0.6280357903706859,0.8045851528384279,0.26641074856046065,0.19541484716157206,0.24794092587333144,3521,56.631008268,16.51285846600001,82.2823366
0SJN,0.728695166247555,0.8751677852348994,0.15600158982511925,0.12483221476510067,0.14888071143820913,6522,65.346163689,21.241888972000027,49.2646181
0SKO,0.6818538884524745,0.868,0.2025089605734767,0.132,0.18629254829806807,6522,63.378212639,17.883639769000013,199.7678766
0SLU,0.5375722543352601,0.775,0.29555555555555557,0.225,0.2807017543859649,570,65.431554837,16.24543414300001,408.9446928
0STJ,0.7619298708146586,0.8919753086419753,0.14924149241492415,0.10802469135802469,0.13896583564173592,6498,58.730062236,16.41070794000001,114.9836139
0STN,0.7204419889502762,0.8907103825136612,0.18112244897959184,0.1092896174863388,0.16407263294422827,4626,59.375643878,17.021522290999997,54.603942
0STS,0.7191065792668124,0.8506605399195865,0.1885642211477822,0.14933946008041354,0.17805478608802708,6498,63.85239687,15.56121643900002,339.8264578
0SVS,0.7149829184968277,0.8582308142940832,0.19231568016614745,0.14176918570591682,0.17908616988653786,6522,56.261570784,14.769500187999997,103.2915925
0SYS,0.7150979153506002,0.8614916286149162,0.23731048121292023,0.1385083713850837,0.20745170193192272,6522,60.710314313,12.885723534000022,197.7714401
0TAV,0.7103315976979995,0.8828337874659401,0.17510882469331224,0.11716621253405994,0.16206685065930695,6522,64.037357467,20.046157058999995,162.87982
0TOC,0.7193486590038315,0.8582857142857143,0.1946082561078349,0.1417142857142857,0.18036318867343798,6498,59.508379434,11.833527064999998,171.0758713
0UME,0.6612641815235007,0.8464730290456431,0.2042755344418052,0.15352697095435686,0.19298245614035087,6498,63.578141405,19.50960355699999,54.7586086
0UPV,0.716821639898563,0.8760330578512396,0.1634958382877527,0.12396694214876033,0.15466297322253,6498,59.522507465,17.90948365600002,46.8058958
0VAN,0.7359685520856082,0.9083557951482479,0.22262695521748446,0.09164420485175202,0.18537258509659613,6522,58.693129937,12.035008634000008,169.8018553
0VEN,0.7282229965156795,0.836,0.11397423191278494,0.164,0.12390786338363781,1259,60.952648306,13.908605315999978,318.0659835
0VRI,0.7293506493506493,0.836212030970816,0.15837290935370638,0.16378796902918405,0.1597669426556271,6522,66.431519368,20.62623008499997,142.4359831
0YTT,0.691562278421177,0.8288951841359773,0.2108471725877654,0.17110481586402265,0.20009199632014718,6522,63.318168951,14.168367293000015,338.9908497
1ASA,0.7643196739868688,0.9188894937397931,0.1903948772678762,0.08111050626020685,0.15961361545538177,6522,58.241714755,12.423083272999977,112.7335249
1GIM,0.7021777516185991,0.8419195483415667,0.15435847208619,0.15808045165843332,0.1551671266482674,6522,60.172801242,18.169957527000008,46.4198885
1IDR,0.6883568651524453,0.9028448738593666,0.28804464477355657,0.09715512614063339,0.23351732597362773,6522,61.8577507,12.713272695,493.1344083
1LAT,0.6712856043110085,0.8210922787193974,0.1348497156783103,0.17890772128060264,0.14266622118275976,2993,65.382515587,20.339151949999973,361.676467
1LIN,0.7126379137412236,0.8717791411042944,0.19248151191454396,0.12822085889570553,0.17636195752539244,6498,60.331756154,14.525482366000006,295.601168
1LUG,0.7475258918296893,0.8869470234844348,0.18972500532935407,0.11305297651556527,0.1681999386691199,6522,58.642138919,13.692644975999997,95.9682421
1ROB,0.6722647567300568,0.8630310716550412,0.2257671205039626,0.13696892834495877,0.20421668205601723,6498,56.207212485,15.285529230000009,70.5641571
1SSJ,0.5684848484848485,0.8257042253521126,0.3111675126903553,0.1742957746478873,0.2805358550039401,2538,67.488381247,18.34132213300001,424.2646921
2HER,0.7636925795053003,0.9250936329588015,0.19987105093488072,0.0749063670411985,0.16406010426249618,6522,58.076184055,13.018045520999976,146.1511949
2SKV,0.7578609134725728,0.9071428571428571,0.1893971782813168,0.09285714285714286,0.162357648507233,6498,58.387356647,13.840113592000025,209.0741951
8SKE,0.6998264893001735,0.9084084084084084,0.20492170022371364,0.0915915915915916,0.17890382626680454,5802,64.879207291,21.048156532000007,81.4761599
ACER,0.0,0.0,0.0,0.0,1.0,82,40.786657985,15.942362892000006,764.7072241
ACHU,0.785529715762274,0.8735632183908046,0.09651898734177215,0.12643678160919541,0.10297766749379653,806,47.124445632,3.680338274999997,327.2140623
ACQ1,0.6874708896134141,0.7584789311408017,0.12344280860702152,0.24152106885919836,0.14894561598224196,4505,42.743975119,11.864793831999975,449.7147562
ADY1,0.7717647058823529,0.8913043478260869,0.25245901639344265,0.10869565217391304,0.1983640081799591,978,37.760583557,38.261242650999975,741.1563987
AFAL,0.6758620689655171,0.6901408450704225,0.11904761904761904,0.30985915492957744,0.16725978647686832,281,46.527143029,12.174515489999976,2284.0802404
AGN2,0.6612758310871518,0.9292929292929293,0.25493060628195763,0.0707070707070707,0.21359773371104815,1765,44.172382371,0.611635098000022,113.7953642
AIO2,0.5449218749999999,0.808695652173913,0.11872959335114278,0.19130434782608696,0.1254711900915455,3714,39.061356722,-1.059182936,662.8651205
AKSR,0.6451612903225806,0.8095238095238095,0.2916666666666667,0.19047619047619047,0.2619047619047619,714,38.370390773,33.998149522999995,1005.8673544
ALCO,0.5397859469520707,0.7483870967741936,0.13815903949886899,0.25161290322580643,0.15164060104262497,6522,38.697987274,-0.473543953,640.1206915
ALIG,0.6038834951456312,0.8371467025572006,0.2637571157495256,0.16285329744279947,0.24156305506216696,3378,42.104647115,43.649014178000016,838.1731659
ALMZ,0.6686746987951807,0.8473282442748091,0.16100178890876565,0.15267175572519084,0.15942028985507245,690,41.503123891,-2.538966951,1012.1376566
ALOR,0.5114503816793894,0.43790849673202614,0.0626865671641791,0.5620915032679739,0.15552855407047386,1646,39.934361632,4.140156337999997,189.5311072
AMA1,0.702439024390244,0.8022284122562674,0.06001734605377277,0.1977715877437326,0.07527379299706925,6483,38.208704082,-7.227874492,266.1322118
AMPE,0.7611657834973504,0.8847338319401672,0.23668639053254437,0.11526616805983282,0.19421360418590336,6498,46.4147117,12.799037820000024,616.4476394
AMS5,0.7325383304940376,0.8796025715955581,0.1974353305328322,0.12039742840444184,0.17629130574270133,6234,48.122246802,14.870986481999978,346.7299393
ANG3,0.689376961004034,0.7807106598984772,0.13279510022271715,0.21928934010152284,0.15140922001310902,4577,40.930922135,15.183935345999998,921.2520722
AOU2,0.3888888888888889,1.0,0.26506024096385544,0.0,0.24444444444444444,90,44.710971502,5.057803547999981,263.2222783
APE2,0.7972027972027972,0.9083665338645418,0.19375,0.09163346613545817,0.15868673050615595,4386,52.211927249,5.96230231200002,115.8919127
APK1,0.0,0.0,0.0,0.0,1.0,58,39.040995048,38.49331043199999,1204.6791276
APT2,0.6604215456674474,0.826171875,0.14392678868552414,0.173828125,0.14917695473251028,2916,43.876292126,5.388248617999977,286.2504271
ARA1,0.6463527239150508,0.6616257088846881,0.0804416403785489,0.3383742911153119,0.12495921696574225,3065,46.494616645,15.508775413000023,1292.085716
ARC2,0.6939130434782609,0.8471337579617835,0.1845748187211602,0.15286624203821655,0.17706237424547283,1988,46.673172324,0.6533862599999907,186.9537425
ARCI,0.5864661654135338,0.9069767441860465,0.18613138686131386,0.09302325581395349,0.17350157728706625,634,48.333701282,0.8364375070000278,165.8652209
ARDA,0.6592920353982301,0.7061611374407583,0.18290258449304175,0.2938388625592417,0.21568627450980393,714,41.111261461,42.699063035999984,1834.092728
ARDL,0.6850828729281767,0.8051948051948052,0.18340611353711792,0.19480519480519481,0.18627450980392157,306,51.915784232,0.9618914089999748,91.5267823
ARIB,0.7342342342342343,0.8049382716049382,0.14909781576448244,0.19506172839506172,0.16186556927297668,1458,42.935057078,-1.262139534,1037.4265772
ARNA,0.7472150814053129,0.872,0.1861402095084609,0.128,0.1694428489373923,1741,47.94652209,0.1809004059999779,96.7856417
ARNH,0.7719601903937691,0.9301355578727841,0.2155576382380506,0.06986444212721585,0.17038473973488522,6186,51.952649038,5.873855108999976,76.4693244
ARQT,0.7221238938053097,0.8464730290456431,0.16348773841961853,0.15352697095435686,0.16102564102564101,3900,42.754965337,13.19872520299998,1659.9164303
ASAP,0.6822118587608261,0.8414133114215283,0.3482837528604119,0.15858668857847166,0.2804232804232804,3402,53.251347464,-3.480108111,103.3999768
AT02,0.0,0.0,0.0,0.0,1.0,49,43.396208508,12.489928469999995,676.5460853
ATAL,0.5753554502369668,0.7339782345828295,0.14331142675429298,0.2660217654171705,0.16161616161616163,5544,38.653058108,22.99935452699998,135.2799162
ATFO,0.6817752596789425,0.7106299212598425,0.12591119946984758,0.28937007874015747,0.1670798215171046,4034,43.370055821,12.567118225999993,1020.4445142
ATPU,0.669182389937107,0.7578347578347578,0.16435826408125578,0.24216524216524216,0.18340306834030684,1434,48.015764601,13.722994633999974,488.5346731
ATST,0.6759656652360515,0.6454918032786885,0.06677018633540373,0.35450819672131145,0.12479338842975207,2420,42.168277773,9.336053470000024,740.4225921
AUBO,0.6639231824417009,0.6157760814249363,0.15798319327731092,0.3842239185750636,0.2479757085020243,988,46.49457387,6.39379068400001,557.2212374
AUBT,0.5660377358490567,0.6818181818181818,0.1893491124260355,0.3181818181818182,0.215962441314554,426,43.650716264,0.7506268910000244,276.0712868
AUT1,0.4230769230769231,1.0,0.23622047244094488,0.0,0.21739130434782608,138,40.566818593,23.00371843699997,150.0845264
AVEL,0.6180851063829788,0.6128691983122363,0.06324324324324325,0.3871308016877637,0.11049553708833487,6498,41.881609362,0.7505346880000161,682.6409436
AXPV,0.5909537856440511,0.6662971175166297,0.09450080085424453,0.33370288248337027,0.12758779328323877,6521,43.491213889,5.333195261000014,229.3665779
BACA,0.6298299845440495,0.7897286821705426,0.13616317530319735,0.21027131782945738,0.14797652147049736,6474,46.562060808,26.912215307999983,219.1364119
BAES,0.6446776611694154,0.7789855072463768,0.09665019220208676,0.2210144927536232,0.11301859799713877,4194,44.029211,23.33109480899998,101.0345581
BAIA,0.6625355021946812,0.7959057071960298,0.2011517893870835,0.20409429280397023,0.2018844609206055,6474,47.651787603,23.55771612799998,270.8469415
BERH,0.658520027155465,0.890452876376989,0.3449170124481328,0.10954712362301101,0.2748633879781421,5490,60.398123596,5.319060911000008,53.8068022
BGDR,0.746031746031746,0.9038461538461539,0.20300751879699247,0.09615384615384616,0.17297297297297298,185,43.889062395,11.894963435000022,740.9537926
BGGN,0.7659574468085105,0.8622754491017964,0.1138353765323993,0.1377245508982036,0.11924119241192412,738,51.012784395,4.191016660999992,65.9757835
BIEL,0.803315269365636,0.8333333333333334,0.13488543976348855,0.16666666666666666,0.1462778568041726,4218,45.560747024,8.04805501200002,480.5174087
BILG,0.6277702397105382,0.8060394889663183,0.3110478899952584,0.19396051103368175,0.27710437710437713,2970,50.531510835,22.71857251,242.9100939
BINE,0.6476190476190476,0.8592057761732852,0.12087912087912088,0.1407942238267148,0.1235097758702909,2097,41.848163814,0.2959306679999827,346.8925796
BLAN,0.509090909090909,0.6666666666666666,0.14184397163120568,0.3333333333333333,0.16666666666666666,324,44.930400303,-0.562091775,55.9105109
BLVR,0.7324200913242009,0.7652671755725191,0.15419501133786848,0.23473282442748092,0.18014140793114047,6506,47.323482482,6.611281099999985,714.5188604
BNA1,0.5797101449275363,0.7692307692307693,0.17898832684824903,0.23076923076923078,0.18770226537216828,618,37.232379366,-8.12668796,332.9724042
BOR1,0.7036368326025277,0.8621997471554994,0.18846153846153846,0.13780025284450062,0.17617295308187672,6522,52.276956323,17.073455608000017,124.3653538
BOT1,0.6677977604343399,0.7987012987012987,0.13918507235338917,0.2012987012987013,0.15098704503392968,6484,41.692912061,-7.658080588,585.6419414
BOUS,0.5,1.0,0.11764705882352941,0.0,0.1111111111111111,18,46.287968472,2.2357539619999898,558.4815845
BRAE,0.5813953488372093,0.9090909090909091,0.26693227091633465,0.09090909090909091,0.23529411764705882,306,57.006738054,-3.395600229,400.8966535
BRAG,0.727427597955707,0.7439024390243902,0.15122377622377622,0.25609756097560976,0.18626309662398138,1718,41.553333492,-8.428909171,250.6459899
BRAS,0.7224435590969457,0.8127490039840638,0.1531751570132589,0.18725099601593626,0.162015503875969,3870,44.122165767,11.113084373999982,901.2007293
BRET,0.7326295114166462,0.8791985857395404,0.2009090909090909,0.12080141426045964,0.17861243234377563,6097,48.610336165,2.3149781440000083,140.277743
BRIV,0.6558704453441295,0.8906856403622251,0.2648951629645007,0.1093143596377749,0.2270941379852271,6363,45.157009573,1.488010542999973,158.1403746
BRMF,0.6776141028737019,0.8351190476190476,0.21850475010326312,0.16488095238095238,0.2046918123275069,6522,45.726075737,4.938394080000023,256.8461239
BRMZ,0.7433302667893285,0.8278688524590164,0.16469594594594594,0.1721311475409836,0.16686602870813397,1672,48.00145505,0.4775102610000203,158.1669884
BRN1,0.6138433515482695,0.823960880195599,0.218769422001243,0.17603911980440098,0.21010901883052527,2018,44.668159106,4.1692376999999965,523.356171
BRS1,0.6782911944202268,0.8901601830663616,0.28108581436077057,0.10983981693363844,0.233692210259658,3158,52.741080173,22.83861121500001,168.5158343
BUIT,0.6739293764087152,0.8683446272991288,0.1527227206342583,0.13165537270087124,0.14898729831788535,5826,41.000611286,-3.636857412,1032.659882
BUS1,0.4751381215469613,0.6370370370370371,0.1709090909090909,0.362962962962963,0.19791666666666666,960,45.675855661,0.6396311899999887,222.4374127
BUSL,0.7016129032258065,0.953662182361734,0.35507749248207265,0.04633781763826607,0.2571879936808847,6330,45.136808096,7.152159417000007,496.1880728
CAAL,0.38235294117647056,0.35135135135135137,0.06751687921980495,0.6486486486486487,0.1383399209486166,1518,37.221093392,-2.54760571,2210.6838256
CAFI,0.6699909338168631,0.8183831672203765,0.18907140462621522,0.18161683277962348,0.18733916623777663,3886,43.329178298,11.966234885999995,592.5750738
CAGG,0.0,0.0,0.0,0.0,1.0,50,40.557279712,15.51141808699998,1176.7661906
CAN1,0.6706827309236948,0.7136752136752137,0.20208333333333334,0.2863247863247863,0.22969187675070027,714,40.147621194,26.41112716200001,64.4988798
CARC,0.6720128307939054,0.7905660377358491,0.10959911732254506,0.20943396226415095,0.12588488765774083,6498,42.378154371,-1.440804085,420.3927206
CARV,0.4906794948887553,0.5418326693227091,0.0989552533017938,0.4581673306772908,0.14538276690696877,5826,38.045884675,-1.9676765,902.40544
CAS3,0.5787037037037036,0.6469979296066253,0.1037563822027717,0.3530020703933747,0.14108527131782947,6450,41.882886291,2.904171799999972,251.7959246
CAT1,0.6835443037974683,0.7370689655172413,0.2013793103448276,0.2629310344827586,0.2213420316868593,2146,54.371898358,-1.725143668,214.2092479
CAUS,0.681299385425812,0.7785953177257525,0.15709844559585492,0.2214046822742475,0.17231012658227848,6320,44.181556625,1.615044255999976,226.9599937
CBRA,0.6633712308452793,0.8461538461538461,0.09906078327130959,0.15384615384615385,0.10581106277190802,6436,39.818993942,-7.512176317,436.5477162
CDBC,0.6612226881483116,0.8150163220892275,0.25776531492666094,0.18498367791077258,0.23710225517454434,6474,49.523521306,0.7144117369999776,56.0333739
CER2,0.6700999697061496,0.7905646890636169,0.1568472906403941,0.20943531093638312,0.16821130676552362,6474,45.827915193,13.339133564000008,59.6624513
CERA,0.4745762711864407,0.7,0.2976190476190476,0.3,0.2980769230769231,104,41.597740548,14.01797447299998,904.3837223
CEVY,0.7299465240641712,0.8868435300487276,0.2241340782122905,0.11315646995127233,0.19171148370768745,6322,49.287744465,5.287130530000013,246.2404103
CH2T,0.6821561338289963,0.9039408866995073,0.22696629213483147,0.0960591133004926,0.19643882825962092,1741,48.059997336,1.3303828940000244,193.4093374
CHDY,0.7,0.9767441860465116,0.42424242424242425,0.023255813953488372,0.2868525896414343,251,49.712146851,4.76383526699999,208.2391858
CHI8,0.7591069330199766,0.8522427440633246,0.13644688644688643,0.14775725593667546,0.13936097892590074,1471,47.165860183,0.2535196559999804,89.1579537
CHLN,0.7508532423208191,0.8855098389982111,0.238395673726904,0.11449016100178891,0.19688342822894817,3337,49.80974963,2.801609375999988,146.2728973
CHRE,0.7231300345224396,0.8771635957565606,0.21699779249448123,0.12283640424343942,0.19031798766018035,6321,48.37185912,6.281296644999998,339.62315
CIMO,0.5341146923398912,0.42028985507246375,0.05123131046613896,0.5797101449275363,0.1834817012858556,6066,44.1935097,10.700873652999974,2211.5154041
CLTR,0.6715195632393084,0.7221135029354208,0.04101891740026222,0.27788649706457924,0.06170940170940171,5850,38.820283871,-3.756351633,785.5995921
CNG1,0.49595141700404854,0.620253164556962,0.1876010781671159,0.379746835443038,0.22133333333333333,2250,55.85502995,37.516038390000006,191.7143938
COR1,0.7667514843087362,0.8828125,0.146358066712049,0.1171875,0.13881877839475013,1981,48.593894736,2.4755845970000223,141.4325043
COUT,0.6582633053221288,0.7679738562091504,0.17061143984220908,0.23202614379084968,0.18484848484848485,1320,45.041051239,-0.117602525,81.7575484
CPAR,0.6968503937007874,0.8607902735562311,0.2056592167315973,0.139209726443769,0.18889911070223858,6522,50.039551222,15.783251478000013,283.2687061
CRAK,0.6503187837175085,0.8857715430861723,0.24975124378109453,0.11422845691382766,0.21864458754983135,6522,50.102392931,13.729242382999985,381.8669398
